[Build.BRAND]: [MTK]
[persist.log.tag.WpfaDriverAdapter]: [I]
[persist.log.tag.WpfaDriverDeReg]: [I]
[persist.log.tag.WpfaDriverMessage]: [I]
[persist.log.tag.WpfaDriverRegFilter]: [I]
[persist.log.tag.WpfaDriverULIpPkt]: [I]
[persist.log.tag.WpfaDriverUtilis]: [I]
[persist.log.tag.WpfaDriverVersion]: [I]
[persist.log.tag.WpfaFilterRuleReqHandler]: [I]
[persist.log.tag.WpfaParsing]: [I]
[persist.log.tag.WpfaRingBuffer]: [I]
[persist.log.tag.WpfaRuleContainer]: [I]
[persist.log.tag.WpfaRuleRegister]: [I]
[persist.log.tag.WpfaShmAccessController]: [I]
[persist.log.tag.WpfaShmReadMsgHandler]: [I]
[persist.log.tag.WpfaShmSynchronizer]: [I]
[persist.log.tag.WpfaShmWriteMsgHandler]: [I]
[persist.log.tag.libPowerHal]: [I]
[persist.log.tag.libmnlUtils]: [I]
[persist.log.tag.mtkpower@impl]: [I]
[persist.log.tag.mtkpower_client]: [I]
[persist.log.tag.wpfa_iptable_android]: [I]
[persist.logd.size.events]: [2M]
[persist.logd.size.main]: [2M]
[persist.logd.size.radio]: [2M]
[persist.logd.size.system]: [2M]
[persist.radio.multisim.config]: [ss]
[persist.ro.serialno]: [HA2452QQ]
[persist.settings.large_screen_opt.enabled]: [true]
[persist.sys.backgrounddata]: [false]
[persist.sys.battery.battery_maintenance_v2.enabled]: [0]
[persist.sys.battery.health]: [100]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [bootloader,1762664288
bootloader,1762655756
bootloader,1762651227
bootloader,1762649676]
[persist.sys.colormode_api]: [mtk]
[persist.sys.colormode_modes]: [0:standard;1:native]
[persist.sys.csdk.password]: [--]
[persist.sys.currentversion]: [Lenovo/TB330XU/TB330XU:15/AP3A.240905.015.A2/S2002168_251109_ROW:user/release-keys]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.displayinset.top]: [0]
[persist.sys.enableTraceRename]: [true]
[persist.sys.fuse]: [true]
[persist.sys.fuse.passthrough.enable]: [true]
[persist.sys.isfirstboot]: [false]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.locale]: [en-AU]
[persist.sys.ltb.lchasset]: [1]
[persist.sys.ltb.tzhasset]: [1]
[persist.sys.odm.lenovo.ltetype]: [NONE]
[persist.sys.pcmode.keepalived]: [true]
[persist.sys.time.dst_offset]: [-3600000]
[persist.sys.time.dst_transition]: [1775318400000]
[persist.sys.time.offset]: [39600000]
[persist.sys.timezone]: [Australia/Sydney]
[persist.sys.usb.config]: [adb]
[persist.sys.vsr.enable]: [1]
[persist.sys.zram_wb_list]: [1_2_4]
[persist.sys.zui.colormode]: [1]
[persist.sys.zui.pcmode]: [0]
[persist.sys.zui.theme]: [mostbeautiful]
[persist.sys.zui.usbport.status]: [port0]
[persist.sysui.notification.ongoing_dismissal]: [false]
[persist.traced.enable]: [1]
[persist.vendor.aee.db.count]: [4]
[persist.vendor.aee.fatal_db.count]: [4]
[persist.vendor.aee.log.status]: [1]
[persist.vendor.aeev.boot.reason.status]: [done]
[persist.vendor.aeev.core.direct]: [disable]
[persist.vendor.aeev.core.dump]: [disable]
[persist.vendor.aeev.db.count]: [4]
[persist.vendor.aeev.fatal_db.count]: [4]
[persist.vendor.aeev.last.boot.reason]: [bootloader]
[persist.vendor.aeev.log.status]: [1]
[persist.vendor.aeev.mini.dump]: []
[persist.vendor.aeev.slog_dump]: [0]
[persist.vendor.audiohal.besloudness_state]: [0]
[persist.vendor.camera.packagename]: [com.zui.camera]
[persist.vendor.connsys.chipid]: [0x6768]
[persist.vendor.connsys.dynamic.dump]: [0]
[persist.vendor.connsys.fm_chipid]: [mt6631]
[persist.vendor.connsys.patch.version]: [250617180515000]
[persist.vendor.connsys.wifi_fw_ver]: [250617180515000]
[persist.vendor.ims_support]: [1]
[persist.vendor.log.tel_log_ctrl]: [1]
[persist.vendor.md_c2k_cap_dep_check]: [0]
[persist.vendor.mims_support]: [1]
[persist.vendor.mtk.aee.mode]: [4]
[persist.vendor.mtk.aeev.mode]: [4]
[persist.vendor.mtk.volte.enable]: [1]
[persist.vendor.mtk_ct_volte_support]: [3]
[persist.vendor.mtk_dynamic_ims_switch]: [1]
[persist.vendor.mtk_sim_switch_policy]: [2]
[persist.vendor.mtk_wfc_support]: [1]
[persist.vendor.pms_removable]: [1]
[persist.vendor.radio.airplane.mode.on]: [false]
[persist.vendor.radio.c_capability_slot]: [0]
[persist.vendor.radio.fd.counter]: [150]
[persist.vendor.radio.fd.off.counter]: [50]
[persist.vendor.radio.fd.off.r8.counter]: [50]
[persist.vendor.radio.fd.r8.counter]: [150]
[persist.vendor.radio.msimmode]: [ss]
[persist.vendor.radio.mtk_dsbp_support]: [2]
[persist.vendor.radio.mtk_ps2_rat]: [L/W/G]
[persist.vendor.radio.mtk_ps3_rat]: [G]
[persist.vendor.radio.raf1]: [81930]
[persist.vendor.radio.sim.mode]: [1]
[persist.vendor.radio.simswitch]: [1]
[persist.vendor.radio.smart.data.switch]: [1]
[persist.vendor.ss.modem_version]: [0]
[persist.vendor.sys.pq.adl.idx]: [1]
[persist.vendor.sys.pq.airegionpq_adaptive.en]: [0]
[persist.vendor.sys.pq.airegionpq_panel_dtmo.en]: [0]
[persist.vendor.sys.pq.debug.adaptive.en]: [0]
[persist.vendor.sys.pq.disp.aal.bypass]: [0]
[persist.vendor.sys.pq.disp.c3d.bypass]: [0]
[persist.vendor.sys.pq.disp.ccorr.bypass]: [0]
[persist.vendor.sys.pq.disp.ccorr.silky.brightness]: [0]
[persist.vendor.sys.pq.disp.color.bypass]: [0]
[persist.vendor.sys.pq.disp.dither.bypass]: [0]
[persist.vendor.sys.pq.disp.dither.color.detect]: [0]
[persist.vendor.sys.pq.disp.gamma.bypass]: [0]
[persist.vendor.sys.pq.disp.gamma.silky.brightness]: [0]
[persist.vendor.sys.pq.disp.tdshp.bypass]: [0]
[persist.vendor.sys.pq.dshp.en]: [1]
[persist.vendor.sys.pq.fg.en]: [1]
[persist.vendor.sys.pq.gamma.index]: [7]
[persist.vendor.sys.pq.hdr.en]: [1]
[persist.vendor.sys.pq.hdr10_adaptive.en]: [0]
[persist.vendor.sys.pq.hdr10_panel_dtmo.en]: [0]
[persist.vendor.sys.pq.hdr10p_adaptive.en]: [0]
[persist.vendor.sys.pq.hdr10p_panel_dtmo.en]: [0]
[persist.vendor.sys.pq.hdr_vivid.en]: [1]
[persist.vendor.sys.pq.hdrvivid_adaptive.en]: [0]
[persist.vendor.sys.pq.hdrvivid_panel_dtmo.en]: [0]
[persist.vendor.sys.pq.hfg.en]: [2]
[persist.vendor.sys.pq.hlg_adaptive.en]: [0]
[persist.vendor.sys.pq.hlg_panel_dtmo.en]: [0]
[persist.vendor.sys.pq.iso.shp.en]: [1]
[persist.vendor.sys.pq.mdp.ccorr.en]: [1]
[persist.vendor.sys.pq.mdp.clarity.en]: [0]
[persist.vendor.sys.pq.mdp.color.adaptive.en]: [0]
[persist.vendor.sys.pq.mdp.color.dbg]: [0]
[persist.vendor.sys.pq.mdp.color.idx]: [0]
[persist.vendor.sys.pq.mdp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.hdrvivid.vp.dre.en]: [0]
[persist.vendor.sys.pq.mdp.hdrvp.dre.en]: [0]
[persist.vendor.sys.pq.mdp.vp.airegionpq.en]: [0]
[persist.vendor.sys.pq.mdp.vp.aispq.en]: [0]
[persist.vendor.sys.pq.mdp.vp.bypass_all_alg.en]: [0]
[persist.vendor.sys.pq.mdp.vp.c3d.en]: [0]
[persist.vendor.sys.pq.mdp.vp.debug.panel.dtmo.en]: [0]
[persist.vendor.sys.pq.mdp.vp.dre.en]: [0]
[persist.vendor.sys.pq.mdp.vp.hdr10.panel.dtmo.panelnits.max]: [490]
[persist.vendor.sys.pq.modeindex]: [0]
[persist.vendor.sys.pq.mtk_disp_clarity_support]: [0]
[persist.vendor.sys.pq.oddmr_dbi_support]: [0]
[persist.vendor.sys.pq.picmode]: [0]
[persist.vendor.sys.pq.sdr_adaptive.en]: [0]
[persist.vendor.sys.pq.sdr_panel_dtmo.en]: [0]
[persist.vendor.sys.pq.shp.en]: [0]
[persist.vendor.sys.pq.shp.idx]: [2]
[persist.vendor.sys.pq.shp.strength]: [persist.vendor.sys.pq.shp.strength]
[persist.vendor.sys.pq.ultrares.en]: [0]
[persist.vendor.sys.pq.ultrares.strength]: [0]
[persist.vendor.vilte_support]: [1]
[persist.vendor.viwifi_support]: [1]
[persist.vendor.volte_support]: [1]
[persist.vendor.xfrm_support]: [1]
[persist.wm.extensions.activity_embedding_guard_with_android_15]: [false]
[persist.wm.extensions.enabled]: [true]
[persist.wm.zui_app_start_animation]: [1]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-mainline-update]: [verify]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [verify]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [verify]
[pm.dexopt.shared]: [speed]
[remote_provisioning.hostname]: [remoteprovisioning.googleapis.com]
[ril.csim.mlpl_mspl_ver0]: [,]
[ril.ecclist]: [112,911,000,08,110,118,119,999]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [0]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.audio.silent]: [0]
[ro.audio.usb.period_us]: [16000]
[ro.base_build]: [noah]
[ro.baseband]: [unknown]
[ro.board.api_frozen]: [true]
[ro.board.api_level]: [30]
[ro.board.first_api_level]: [30]
[ro.board.platform]: [mt6768]
[ro.boot.atm]: [disabled]
[ro.boot.avb_version]: [1.3]
[ro.boot.boot_devices]: [bootdevice, soc/11230000.mmc, 11230000.mmc, soc/11230000.msdc, 11230000.msdc]
[ro.boot.bootload_sn]: [f5480c07ae30b073a200b56830d6e7ca40b65d27103cfae3dc3fac08d185061c]
[ro.boot.bootreason]: [PMIC_cold_reboot]
[ro.boot.chipid]: [mt8786_8+128_38]
[ro.boot.countrycode]: [AUXX]
[ro.boot.dtb_idx]: [0]
[ro.boot.dtbo_idx]: [0]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.flash.locked]: [0]
[ro.boot.force_normal_boot]: [1]
[ro.boot.fused]: [true]
[ro.boot.hardware]: [mt8786]
[ro.boot.hardware.sku]: [CMIT_ID-LSSIV-2024]
[ro.boot.hwboardid]: [MT8786_8+128_38]
[ro.boot.hypervisor.version]: [GenieZone]
[ro.boot.hypervisor.vm.supported]: [1]
[ro.boot.meta_log_disable]: [0]
[ro.boot.mode]: [normal]
[ro.boot.product.hardware.sku]: [ROW]
[ro.boot.product_region]: [ROW]
[ro.boot.serialno]: [HA2452QQ]
[ro.boot.slot]: [b]
[ro.boot.slot_suffix]: [_b]
[ro.boot.stage]: [SOVP]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device]: [PARTUUID=e8f0a5ef-8d1b-42ea-9c2a-835cd77de363]
[ro.boot.vbmeta.device_state]: [unlocked]
[ro.boot.vbmeta.digest]: [2722d1c076b283a535871a8e166de290144d5dd807f803d3419f207df0266320]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.size]: [11392]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.veritymode]: [enforcing]
[ro.boot.veritymode.managed]: [yes]
[ro.bootimage.build.date]: [Fri Apr 10 18:46:58 CST 2026]
[ro.bootimage.build.date.utc]: [1775818018]
[ro.bootimage.build.fingerprint]: [Lenovo/TB330XU/TB330XU:15/AP3A.240905.015.A2/S2002168_251109_ROW:user/release-keys]
[ro.bootimage.build.id]: [AP3A.240905.015.A2]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [S2002955_260410_ROW]
[ro.bootimage.build.version.release]: [15]
[ro.bootimage.build.version.release_or_codename]: [15]
[ro.bootimage.build.version.sdk]: [35]
[ro.bootloader]: [unknown]
[ro.bootmode]: [normal]
[ro.build.ab_update]: [true]
[ro.build.backported_fixes.alias_bitset.long_list]: [2]
[ro.build.characteristics]: [tablet]
[ro.build.date]: [Sun Nov  9 02:58:38 CST 2025]
[ro.build.date.utc]: [1762628318]
[ro.build.description]: [TB330FU-user 15 AP3A.240905.015.A2 254 release-keys]
[ro.build.display.id]: [TB330XU_ROW_OPEN_USER_V5_V_ZUI_17.0.254_ST_251109]
[ro.build.fingerprint]: [Lenovo/TB330XU/TB330XU:15/AP3A.240905.015.A2/S2002168_251109_ROW:user/release-keys]
[ro.build.flavor]: [TB330FU-user]
[ro.build.host]: [hqsl002]
[ro.build.id]: [AP3A.240905.015.A2]
[ro.build.product]: [mssi_64_cn]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [buildslave]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [TB330XU_ROW_OPEN_USER_V5_V_ZUI_17.0.254_ST_251109]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [15]
[ro.build.version.release_or_codename]: [15]
[ro.build.version.release_or_preview_display]: [15]
[ro.build.version.sdk]: [35]
[ro.build.version.security_patch]: [2025-10-05]
[ro.build.version.trunk]: [15]
[ro.camera.sound.forced]: [0]
[ro.com.google.clientidbase]: [android-lenovo]
[ro.com.google.clientidbase.ms]: [android-lenovo-rvo3]
[ro.com.google.clientidbase.tx]: [android-lenovo-rvo3x]
[ro.com.google.clientidbase.vs]: [android-lenovo-rvo3]
[ro.com.google.gmsversion]: [15_202411]
[ro.com.google.lens.oem_camera_package]: [com.zui.camera]
[ro.com.zui.version]: [17.0]
[ro.config.alarm_alert]: [Oxygen.ogg]
[ro.config.aod.support]: [0]
[ro.config.isolated_compilation_enabled]: [true]
[ro.config.lgsi.aod.support]: [0]
[ro.config.lgsi.aod_require_fps]: [0]
[ro.config.lgsi.bqb_cert]: [no]
[ro.config.lgsi.camerainfo]: [Lgsi-Common-Camera]
[ro.config.lgsi.carrier]: [open]
[ro.config.lgsi.channel]: [consumer]
[ro.config.lgsi.cmitid]: [CMIT_ID-LSSIV-2024]
[ro.config.lgsi.code.base]: [mtk]
[ro.config.lgsi.code.version_date]: [250123]
[ro.config.lgsi.code.version_fp]: [Lssi:15:35/MTK/AP3A.240905.015.A2/mssi_rel_0115/20250123_270]
[ro.config.lgsi.code.version_id]: [270]
[ro.config.lgsi.countrycode]: [AU]
[ro.config.lgsi.cpuinfo]: [MediaTek Helio G88]
[ro.config.lgsi.default_refreshrate]: [120]
[ro.config.lgsi.device.ltetype]: [call]
[ro.config.lgsi.device.nettype]: [lte]
[ro.config.lgsi.device.type]: [pad]
[ro.config.lgsi.fp.incremental]: [S2002168_251109_ROW]
[ro.config.lgsi.hw.version]: [TB330XU]
[ro.config.lgsi.input_fling.boost_velocity]: [100]
[ro.config.lgsi.input_scroll.boost_distance]: [100]
[ro.config.lgsi.low_power_mode_require_fps]: [0]
[ro.config.lgsi.market_name]: [Lenovo Tab M11]
[ro.config.lgsi.olympia_kb.name]: [Lenovo Wireless KB]
[ro.config.lgsi.olympia_kb.name.prc]: [联想小新无线键盘Air]
[ro.config.lgsi.olympia_kb.name.prc_com]: [联想昭阳蓝牙键盘]
[ro.config.lgsi.olympia_kb.name.row]: [Lenovo Multi-Device Wireless Keyboard]
[ro.config.lgsi.os.name]: [ZUI]
[ro.config.lgsi.os.version]: [17.0]
[ro.config.lgsi.ota.model]: [LenovoTB330XU_ROW]
[ro.config.lgsi.ovbase_enabled]: [true]
[ro.config.lgsi.platform]: [mtk]
[ro.config.lgsi.project]: [barley]
[ro.config.lgsi.reading_mode_require_fps]: [0]
[ro.config.lgsi.region]: [row]
[ro.config.lgsi.screen_size]: [11]
[ro.config.lgsi.signoff]: [true]
[ro.config.lgsi.surface_flinger.available_refreshrates]: [0]
[ro.config.lgsi.surface_flinger.widen_range_altered]: [0]
[ro.config.lgsi.surface_flinger.widen_range_default]: [0]
[ro.config.lgsi.sw.version]: [TB330XU_RF01_251109]
[ro.config.lgsi.sys.project]: [barley]
[ro.config.lgsi.ui.type]: [ZUI]
[ro.config.lgsi.ui.version]: [17.0]
[ro.config.lgsi.wfa_cert]: [no]
[ro.config.notification_sound]: [Pollux.ogg]
[ro.config.per_app_memcg]: [false]
[ro.config.ringtone]: [Ring_Synth_04.ogg]
[ro.config.wallpaper]: [system/media/wallpapers/default_moto_wallpaper.jpg]
[ro.config.zui.devicetype]: [PAD_WITH_SIM]
[ro.config.zui.hardware]: [mtk]
[ro.config.zui.region]: [ROW]
[ro.config.zuk.cpuinfo]: [MediaTek Helio G88]
[ro.config.zuk.face_mask_detect.enabled]: [1]
[ro.control_privapp_permissions]: [enforce]
[ro.cp_system_other_odex]: [1]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.crypto.volume.filenames_mode]: [aes-256-cts]
[ro.dalvik.vm.enable_uffd_gc]: [false]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [1]
[ro.facebook.partnerid.source]: [property://persist.app.facebook.partnerid]
[ro.force.debuggable]: [1]
[ro.frp.pst]: [/dev/block/by-name/frp]
[ro.fuse.bpf.is_running]: [true]
[ro.hardware]: [mt8786]
[ro.hardware.egl]: [meow]
[ro.hardware.gatekeeper]: [beanpod]
[ro.hardware.hwcomposer]: [mtk_common]
[ro.hardware.vulkan]: [mali]
[ro.hwui.use_vulkan]: [true]
[ro.iorapd.enable]: [false]
[ro.kernel.version]: [6.6]
[ro.kernel.zio]: [38,108,105,16]
[ro.lenovosn2]: [HA2452QQ]
[ro.llndk.api_level]: [202404]
[ro.lmk.kill_timeout_ms]: [60]
[ro.lmk.psi_complete_stall_ms]: [100]
[ro.lmk.swap_free_low_percentage]: [10]
[ro.lmk.swap_util_max]: [90]
[ro.lmk.thrashing_limit]: [30]
[ro.lmk.thrashing_limit_decay]: [50]
[ro.logd.auditd.events]: [false]
[ro.logd.auditd.main]: [false]
[ro.logd.kernel]: [false]
[ro.mediatek.rsc_name]: [default]
[ro.mediatek.version.branch]: [alps-mp-v0.mssi1]
[ro.mediatek.version.build.branch]: []
[ro.mediatek.version.release]: [alps-mp-v0.mp1.rc-V5_lenovo.blv.v0mp1rc.tb8786p1.64.k66_P12]
[ro.mediatek.wlan.p2p]: [1]
[ro.mediatek.wlan.wsc]: [1]
[ro.mtk_perf_fast_start_win]: [1]
[ro.mtk_perf_response_time]: [1]
[ro.mtk_perf_simple_start_win]: [1]
[ro.odm.build.date]: [Sun Nov  9 03:39:37 CST 2025]
[ro.odm.build.date.utc]: [1762630777]
[ro.odm.build.fingerprint]: [Lenovo/TB330XU/TB330XU:15/AP3A.240905.015.A2/S2002168_251109_ROW:user/release-keys]
[ro.odm.build.version.incremental]: [S2002168_251109_ROW]
[ro.odm.lenovo.attestationkey]: [1]
[ro.odm.lenovo.bqb]: [pass]
[ro.odm.lenovo.btaddr]: [C8:05:A4:45:17:04]
[ro.odm.lenovo.camerainfo]: [Lgsi-Common-Camera]
[ro.odm.lenovo.cpuinfo]: [MediaTek Helio G88]
[ro.odm.lenovo.cta]: [false]
[ro.odm.lenovo.device]: [tablet]
[ro.odm.lenovo.gsn]: [HA2452QQ]
[ro.odm.lenovo.hardware.version]: [TB330XU]
[ro.odm.lenovo.lcdsize]: [11]
[ro.odm.lenovo.na.sn]: []
[ro.odm.lenovo.operator]: [open]
[ro.odm.lenovo.platform]: [mtk]
[ro.odm.lenovo.psn]: [8SSP69A6PW1WHA384BN03WH]
[ro.odm.lenovo.region]: [row]
[ro.odm.lenovo.series]: [Lenovo Tab M11]
[ro.odm.lenovo.software.version]: [TB330XU_RF01_251109]
[ro.odm.lenovo.tablet]: [3gcall]
[ro.odm.lenovo.wifiaddr]: [C8:05:A4:47:17:04]
[ro.odm.lenovo.wificert]: [pass]
[ro.odm_dlkm.build.date]: [Sun Nov  9 03:39:37 CST 2025]
[ro.odm_dlkm.build.date.utc]: [1762630777]
[ro.odm_dlkm.build.id]: [AP3A.240905.015.A2]
[ro.odm_dlkm.build.tags]: [release-keys]
[ro.odm_dlkm.build.type]: [user]
[ro.odm_dlkm.build.version.incremental]: [S2002168_251109_ROW]
[ro.odm_dlkm.build.version.release]: [15]
[ro.odm_dlkm.build.version.release_or_codename]: [15]
[ro.odm_dlkm.build.version.sdk]: [35]
[ro.opa.eligible_device]: [true]
[ro.opengles.version]: [196610]
[ro.pcbaserialno]: [8SSP69A6PW1WHA384BN03WH]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.ab_ota_partitions]: [boot,product,system,system_ext,vendor]
[ro.product.board]: [barley_row_lte]
[ro.product.bootimage.brand]: [Lenovo]
[ro.product.bootimage.device]: [TB330XU]
[ro.product.bootimage.manufacturer]: [LENOVO]
[ro.product.bootimage.model]: [TB330XU]
[ro.product.bootimage.name]: [TB330XU]
[ro.product.brand]: [Lenovo]
[ro.product.build.date]: [Sun Nov  9 02:58:38 CST 2025]
[ro.product.build.date.utc]: [1762628318]
[ro.product.build.fingerprint]: [Lenovo/TB330XU/TB330XU:15/AP3A.240905.015.A2/S2002168_251109_ROW:user/release-keys]
[ro.product.build.id]: [AP3A.240905.015.A2]
[ro.product.build.no_bionic_page_size_macro]: [true]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [S2002168_251109_ROW]
[ro.product.build.version.release]: [15]
[ro.product.build.version.release_or_codename]: [15]
[ro.product.build.version.sdk]: [35]
[ro.product.countrycode]: [AU]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [4096]
[ro.product.csdk.otgnode.a]: [/sys/devices/platform/mt_usb/otgenable]
[ro.product.device]: [TB330XU]
[ro.product.display]: [Lenovo Tab M11]
[ro.product.first_api_level]: [33]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [LENOVO]
[ro.product.model]: [TB330XU]
[ro.product.motodesktop]: [1]
[ro.product.name]: [TB330XU]
[ro.product.odm.brand]: [Lenovo]
[ro.product.odm.device]: [TB330XU]
[ro.product.odm.manufacturer]: [LENOVO]
[ro.product.odm.model]: [TB330XU]
[ro.product.odm.name]: [TB330XU]
[ro.product.odm_dlkm.brand]: [Lenovo]
[ro.product.odm_dlkm.device]: [TB330XU]
[ro.product.odm_dlkm.manufacturer]: [LENOVO]
[ro.product.odm_dlkm.model]: [TB330XU]
[ro.product.odm_dlkm.name]: [TB330XU]
[ro.product.ota.model]: [LenovoTB330XU_ROW]
[ro.product.product.brand]: [Lenovo]
[ro.product.product.device]: [TB330XU]
[ro.product.product.manufacturer]: [LENOVO]
[ro.product.product.model]: [TB330XU]
[ro.product.product.name]: [TB330XU]
[ro.product.system.brand]: [Lenovo]
[ro.product.system.device]: [TB330XU]
[ro.product.system.manufacturer]: [LENOVO]
[ro.product.system.model]: [TB330XU]
[ro.product.system.name]: [TB330XU]
[ro.product.system_dlkm.brand]: [Lenovo]
[ro.product.system_dlkm.device]: [TB330XU]
[ro.product.system_dlkm.manufacturer]: [LENOVO]
[ro.product.system_dlkm.model]: [TB330XU]
[ro.product.system_dlkm.name]: [TB330XU]
[ro.product.system_ext.brand]: [Lenovo]
[ro.product.system_ext.device]: [TB330XU]
[ro.product.system_ext.manufacturer]: [LENOVO]
[ro.product.system_ext.model]: [TB330XU]
[ro.product.system_ext.name]: [TB330XU]
[ro.product.vendor.brand]: [Lenovo]
[ro.product.vendor.device]: [TB330XU]
[ro.product.vendor.manufacturer]: [LENOVO]
[ro.product.vendor.model]: [TB330XU]
[ro.product.vendor.name]: [TB330XU]
[ro.product.vendor_dlkm.brand]: [Lenovo]
[ro.product.vendor_dlkm.device]: [TB330XU]
[ro.product.vendor_dlkm.manufacturer]: [LENOVO]
[ro.product.vendor_dlkm.model]: [TB330XU]
[ro.product.vendor_dlkm.name]: [TB330XU]
[ro.property_service.version]: [2]
[ro.revision]: [0]
[ro.secure]: [1]
[ro.serialno]: [HA2452QQ]
[ro.setupwizard.mode]: [ENABLED]
[ro.setupwizard.rotation_locked]: [false]
[ro.sf.lcd_density]: [240]
[ro.soc.manufacturer]: [Mediatek]
[ro.soc.model]: [MT8786V/CT]
[ro.software.version]: [TB330XU_RF01_S20021]
[ro.surface_flinger.display_update_imminent_timeout_ms]: [1000]
[ro.surface_flinger.force_hwc_copy_for_virtual_displays]: [true]
[ro.surface_flinger.game_default_frame_rate_override]: [60]
[ro.surface_flinger.has_HDR_display]: [false]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [3]
[ro.surface_flinger.primary_display_orientation]: [ORIENTATION_270]
[ro.surface_flinger.set_idle_timer_ms]: [2000]
[ro.surface_flinger.set_launcher_timer_ms]: [30000]
[ro.surface_flinger.set_pen_timer_ms]: [10000]
[ro.surface_flinger.set_refresh_timer_ms]: [200]
[ro.surface_flinger.set_touch_timer_ms]: [2000]
[ro.surface_flinger.supports_background_blur]: [0]
[ro.sys.usb.bicr]: [no]
[ro.sys.usb.charging.only]: [yes]
[ro.sys.usb.mtp.whql.enable]: [0]
[ro.sys.usb.storage.type]: [mtp]
[ro.sys.wechat.embedding.version]: [0]
[ro.sys.zui.enable_new381]: [true]
[ro.sys.zui.theme.list]: [mostbeautiful,lime,superhero,avengers,grace,golden,blue,pink]
[ro.system.build.date]: [Sun Nov  9 02:58:38 CST 2025]
[ro.system.build.date.utc]: [1762628318]
[ro.system.build.fingerprint]: [Lenovo/TB330XU/TB330XU:15/AP3A.240905.015.A2/S2002168_251109_ROW:user/release-keys]
[ro.system.build.id]: [AP3A.240905.015.A2]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [S2002168_251109_ROW]
[ro.system.build.version.release]: [15]
[ro.system.build.version.release_or_codename]: [15]
[ro.system.build.version.sdk]: [35]
[ro.system.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system_dlkm.build.date]: [Sun Nov  9 03:39:37 CST 2025]
[ro.system_dlkm.build.date.utc]: [1762630777]
[ro.system_dlkm.build.id]: [AP3A.240905.015.A2]
[ro.system_dlkm.build.tags]: [release-keys]
[ro.system_dlkm.build.type]: [user]
[ro.system_dlkm.build.version.incremental]: [S2002168_251109_ROW]
[ro.system_dlkm.build.version.release]: [15]
[ro.system_dlkm.build.version.release_or_codename]: [15]
